trajectory,ns,delta_t,sc_0,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,sc_8,sc_9,sc_10,sc_11,sc_12,sc_13,sc_14,sc_15,sc_16,sc_17,sc_18,sc_19,sc_20,sc_21,sc_22,sc_23,sc_24,sc_25,sc_26,sc_27,sc_28,sc_29,sc_30,sc_31,sc_32,sc_33,sc_34,sc_35,sc_36,sc_37,sc_38,sc_39,sc_40,sc_41,sc_42,sc_43,sc_44,sc_45,sc_46,sc_47,sc_48,sc_49,tc_0,tc_1
0,1000,1,0.049666,0.027869,0.011728,0.017435,0.010692,0.018065,0.016411,0.013535,0.017119,0.017336,-0.017945,0.004151,-0.001637,-0.014302,-0.020591,0.003763,0.001117,-0.001539,0.006175,0.001342,-0.000142,-0.005604,-0.008452,-0.038361,-0.003907,0.006774,-0.013922,0.004173,-0.009879,-0.000812,-0.021137,0.001647,-0.004114,-0.019796,-0.003280,0.003907,-0.010141,0.000301,-0.004442,0.004539,-0.033475,-0.052833,-0.010026,-0.020044,-0.006813,-0.021446,-0.021692,-0.009942,-0.015542,-0.017763,0.061861,0.014262
1,1000,1,0.019483,0.018293,0.015547,0.016358,0.011886,0.015050,0.013091,0.015681,0.015963,0.013107,-0.007366,0.009147,0.014537,0.000720,0.004601,-0.001793,0.005514,-0.006133,0.024907,0.009059,-0.000579,-0.019670,0.000277,-0.003675,0.007325,-0.002838,0.004281,-0.001844,0.004600,0.002536,0.008657,0.001711,-0.002135,-0.006617,-0.012210,-0.002019,0.001285,-0.002516,0.006633,-0.000332,-0.004636,-0.019738,-0.020060,-0.008470,-0.013810,-0.039410,-0.012477,-0.017485,-0.026609,-0.018330,0.017484,0.058844
2,1000,1,0.015384,0.020735,0.022301,0.028486,0.015313,0.023244,-0.008032,0.030434,0.020058,0.009691,0.000915,-0.010616,0.005229,-0.004187,-0.013141,-0.005075,-0.002388,-0.012287,0.022417,0.003833,-0.002791,-0.021866,-0.025243,-0.001166,-0.002963,-0.001948,-0.002036,0.011035,-0.001169,-0.019612,-0.000330,-0.007465,-0.000168,-0.000269,-0.018854,0.004953,-0.013613,0.002699,-0.017077,-0.002025,-0.017144,-0.010353,-0.034832,-0.022510,-0.014883,-0.012350,-0.019774,-0.034356,-0.001974,-0.015217,0.028228,0.052169
3,1000,1,0.021248,0.013437,0.014688,0.007475,0.011421,0.024337,0.014130,0.026926,0.012205,0.015536,0.003382,-0.017652,-0.020544,0.003857,0.008040,-0.008570,0.005082,0.000608,-0.045577,0.001156,0.010127,-0.001388,-0.007887,0.002786,0.001224,-0.003370,-0.009015,0.000634,-0.013051,-0.000496,-0.001038,0.007934,0.005303,-0.003945,-0.014527,-0.013708,-0.013921,-0.009731,0.001545,-0.001551,-0.041854,-0.004677,-0.024508,-0.027320,-0.027796,-0.005514,-0.022570,-0.026839,-0.000485,-0.030090,0.070582,0.046895
4,1000,1,0.020549,0.015734,0.017258,0.020239,0.019411,0.014585,0.013911,0.013104,0.019082,0.013961,0.001758,0.000497,-0.000017,-0.007958,-0.005403,-0.000518,0.004632,0.007623,-0.018107,-0.002066,-0.003038,-0.001095,-0.003630,0.002630,-0.018812,-0.011775,-0.013700,-0.009235,-0.005053,-0.023799,0.007518,-0.019080,0.002944,-0.001500,-0.012804,-0.004732,0.005495,0.001015,-0.000951,0.003334,-0.005935,-0.009465,-0.014197,-0.012131,-0.027610,-0.024060,-0.005283,-0.004007,-0.008884,-0.008965,0.040934,0.055788
5,1000,1,0.022180,0.021083,0.020398,0.018441,0.013797,0.023146,0.015504,0.011053,0.020891,0.017025,-0.004508,0.006320,-0.004709,0.002298,-0.003294,0.038687,-0.002878,0.004784,0.008612,-0.001032,0.007871,0.003485,-0.003062,-0.002907,-0.001800,-0.004758,-0.017206,-0.000746,-0.009401,-0.001809,-0.002505,-0.024143,0.000420,-0.007693,0.003624,-0.007827,-0.005949,-0.001688,0.002011,0.002079,-0.027086,-0.011909,-0.042310,-0.026481,-0.032585,-0.016745,-0.017320,-0.010405,0.004360,-0.014737,0.020850,0.035102
6,1000,1,0.018723,0.017698,0.006448,0.013447,0.018054,0.023439,0.018802,0.036633,0.001658,0.021766,0.005979,0.002995,-0.000649,-0.025174,-0.005392,0.001791,0.005627,0.000011,0.027277,-0.009735,-0.005901,-0.000444,0.004998,0.008591,-0.002580,-0.004998,0.006854,0.002523,-0.009725,-0.000658,0.005182,-0.002073,0.001623,0.005952,0.000006,0.002039,-0.001306,-0.000660,-0.002646,-0.008038,-0.014935,-0.056336,-0.007945,-0.013540,-0.012216,-0.018870,-0.025994,-0.018837,-0.022658,-0.009350,0.018273,0.023993
7,1000,1,0.014576,0.011044,0.013392,0.020357,0.014845,0.008524,0.021950,0.009547,0.017664,0.012858,-0.002170,-0.000957,-0.001327,-0.022067,-0.004873,0.000307,-0.000963,-0.005423,-0.022890,0.012016,-0.006968,-0.006641,0.000946,-0.011376,0.004419,-0.008692,-0.003192,-0.028394,-0.025614,-0.026386,-0.020532,0.002645,-0.008838,0.001103,0.006696,0.009159,0.002442,0.002825,0.006144,0.001259,-0.019957,-0.011923,-0.008995,-0.024067,-0.015228,-0.022980,-0.013997,-0.025956,-0.018591,-0.014890,0.051971,0.050466
8,1000,1,0.024354,0.033931,0.021310,0.018884,0.023150,0.021551,0.009110,0.018577,0.013694,0.014146,-0.001283,-0.005557,-0.001239,-0.007563,-0.001618,0.003724,-0.007768,-0.002189,0.001303,0.008631,-0.008965,0.006499,0.005987,-0.001988,-0.004687,0.006534,0.006700,-0.005101,-0.012542,-0.011897,0.002830,0.004710,-0.012092,0.005707,0.004754,-0.008205,-0.014864,0.002511,-0.012616,-0.010493,-0.054497,-0.028963,-0.015648,-0.036456,-0.014906,-0.014673,-0.012251,-0.015315,-0.039652,-0.014107,0.047208,0.062988
9,1000,1,0.025808,0.009376,0.016465,0.017320,0.030995,0.007684,0.002692,0.023059,0.020417,0.016290,0.000651,-0.021552,-0.001603,0.009060,0.007625,0.009480,0.005362,0.007846,-0.027179,0.005764,-0.012510,-0.005577,-0.002786,-0.015581,-0.009783,-0.005507,-0.003275,-0.002553,-0.006057,0.005906,0.007447,-0.023711,0.004738,-0.012793,-0.005400,-0.001514,-0.002645,0.002315,-0.016409,0.001098,-0.026783,-0.005537,-0.003095,-0.038833,-0.013856,-0.019986,-0.010533,-0.018215,-0.010144,-0.015773,0.058771,0.045957
